searge,name,desc
m_294642_,cancelTasks,
m_225330_,distributeVegetation,
m_284123_,lambda$placeGroundPatch$1,
m_213555_,placeVegetation,
m_204780_,lambda$place$0,
m_142674_,place,"Places the given feature at the given location.\nDuring world generation, features are provided with a 3x3 region of chunks, centered on the chunk being generated, that they can safely generate into.\n@param pContext A context object with a reference to the level and the position the feature is being placed at"
m_225323_,placeGround,
m_213631_,placeGroundPatch,
m_118136_,doLoad,
m_6704_,load,
m_118141_,lambda$load$0,
m_6335_,getTextureImage,
m_142728_,getHostIp,
m_171845_,from,
m_142727_,getHostName,
m_142641_,asInetSocketAddress,
m_142599_,getPort,
m_213709_,type,
m_213879_,instantiate,
m_97341_,onAdvancementsCleared,
m_97387_,onRemoveAdvancementTask,
m_97371_,onRemoveAdvancementRoot,
m_97379_,onAddAdvancementTask,
m_97365_,onAddAdvancementRoot,
m_185797_,summary,
m_185803_,from,
f_185786_,timestamp,
f_185787_,threadName,
m_185799_,lambda$summary$1,
m_185795_,lambda$summary$0,
f_185788_,totalBytes,
m_232247_,apply,
m_257253_,lambda$create$6,
m_257660_,create,
m_292301_,lambda$create$0,
m_292303_,lambda$create$1,
m_23912_,lambda$create$2,
m_292302_,lambda$create$3,
m_258096_,create,
m_257381_,create,
m_257250_,lambda$create$4,
m_257251_,lambda$create$5,
m_257836_,create,
m_76197_,register,
m_227018_,evaluate,
m_205029_,$values,
m_7912_,getSerializedName,
m_142674_,place,
m_100169_,getX,
m_100171_,getItem,
m_100170_,getY,
m_146444_,lambda$static$2,
m_146423_,of,
m_142734_,getMaxValue,
m_216837_,sample,
m_146430_,lambda$static$4,
m_214084_,sample,
m_146441_,lambda$static$3,
m_274167_,lambda$static$5,
m_146446_,lambda$static$1,
m_142735_,getMinValue,
m_146448_,lambda$static$0,
m_141961_,getType,
m_274168_,lambda$static$6,
m_7187_,getNamespaces,
m_7536_,listPacks,
m_213713_,getResource,
m_213829_,getResourceStack,
m_214159_,listResources,
m_214160_,listResourceStacks,
m_143934_,$values,
net.minecraft.world.entity.ai.memory.WalkTarget#<init>,<init>,Constructs a walk target that tracks a position
m_26422_,getCloseEnoughDist,
m_26421_,getSpeedModifier,
net.minecraft.world.entity.ai.memory.WalkTarget#<init>,<init>,Constructs a walk target that tracks an entity's position
m_26420_,getTarget,
net.minecraft.world.entity.ai.memory.WalkTarget#<init>,<init>,Constructs a walk target using a vector that's directly converted to a BlockPos.
m_6260_,isAllowFriendlyFire,Checks whether friendly fire (PVP between members of the team) is allowed.
m_83536_,isAlliedTo,Same as ==
m_7156_,getCollisionRule,Gets the rule to be used for handling collisions with members of this team.
m_6259_,canSeeFriendlyInvisibles,Checks whether members of this team can see other members that are invisible.
m_6870_,getFormattedName,
m_5758_,getName,Retrieve the name by which this team is registered in the scoreboard
m_7470_,getNameTagVisibility,Gets the visibility flags for player name tags.
m_7414_,getColor,"Gets the color for this team. The team color is used mainly for team kill objectives and team-specific setDisplay usage. It does _not_ affect all situations (for instance, the prefix is used for the glowing effect)."
m_7468_,getDeathMessageVisibility,Gets the visibility flags for player death messages.
m_6809_,getPlayers,Gets a collection of all members of this team.
m_7790_,render,
m_7693_,acceptSingle,
m_7693_,acceptSingle,
m_6959_,acceptDouble,
m_6959_,acceptDouble,
m_6502_,acceptNone,
m_6502_,acceptNone,
m_184237_,create,
m_13559_,addMapping,Puts the provided object value with the integer key.
m_13569_,add,Adds the given object while expanding this map
m_13571_,grow,Rehashes the map to the new capacity
m_199846_,copy,
m_13567_,getValue,
m_144609_,contains,
m_13573_,hash,
m_13554_,clear,
m_13563_,indexOf,
m_7447_,getId,Gets the integer ID we use to identify the given object.
m_13566_,nextId,
m_13575_,findEmpty,
m_7942_,byId,
m_13562_,size,
m_144607_,contains,
m_207401_,maxValue,
m_208229_,abs,
m_207386_,compute,
m_208234_,squeeze,
m_208220_,clamp,
m_208225_,lambda$static$0,
m_214023_,codec,
m_208232_,halfNegative,
m_208233_,quarterNegative,
m_208230_,square,
m_207402_,minValue,
m_207456_,mapAll,
m_207362_,fillArray,
m_208231_,cube,
m_7693_,acceptSingle,
m_7693_,acceptSingle,
m_6959_,acceptDouble,
m_6502_,acceptNone,
m_6959_,acceptDouble,
m_6502_,acceptNone,
m_51635_,lambda$acceptDouble$0,
m_5578_,doTick,
m_7163_,requires,
m_5578_,doTick,
m_7693_,acceptSingle,
m_7693_,acceptSingle,
m_6959_,acceptDouble,
m_6959_,acceptDouble,
m_6502_,acceptNone,
m_6502_,acceptNone,
m_6183_,getMinCost,Returns the minimal value of enchantability needed on the enchantment level passed.
m_6586_,getMaxLevel,Returns the maximum level that the enchantment can have.
m_6175_,getMaxCost,
m_6966_,createParticle,
m_6966_,createParticle,
m_245314_,$values,
m_7912_,getSerializedName,
m_6739_,checkAndPerformAttack,
m_8041_,stop,Reset the task's internal state. Called when this task is interrupted by another one
m_285831_,matches,
m_285802_,fromElement,
m_285805_,toJson,
m_286026_,toJson,
m_286108_,create,
m_213708_,run,
m_287804_,lambda$run$0,
m_278530_,lambda$run$2,
m_124445_,lambda$run$3,
m_287805_,lambda$run$1,
m_252621_,lambda$run$5,
m_6055_,getName,"Gets a name for this provider, to use in logging."
m_292110_,lambda$run$4,
m_245580_,createBodyLayer,
m_7695_,renderToBuffer,
m_246444_,toggleInvisibleParts,
m_245891_,applyHeadRotation,
m_142109_,root,
m_6973_,setupAnim,
m_6973_,setupAnim,Sets this entity's model rotation angles
m_139138_,getScore,
m_288071_,lambda$setValue$5,
m_139158_,lambda$register$2,
m_139160_,setValue,
m_288072_,lambda$simpleTrigger$6,
m_139148_,suggestObjectives,
m_139143_,lambda$register$3,
m_288073_,lambda$addValue$4,
m_139154_,addValue,
m_139145_,lambda$register$0,
m_139141_,register,
m_139151_,simpleTrigger,
m_139164_,lambda$register$1,
m_293102_,and,
m_292978_,effects,
m_295001_,and,
m_294201_,build,
m_142674_,place,
m_5478_,getTextureLocation,
m_5478_,getTextureLocation,Returns the location of an entity's texture.
m_184637_,map,
m_264612_,isMultipleOf,
m_144946_,smoothstepDerivative,
m_14005_,absMax,{@return the maximum of the absolute value of two numbers}
m_184643_,square,
m_14031_,sin,sin looked up in a table
m_144851_,clampedMap,
m_14057_,getSeed,
m_216271_,nextInt,
m_14185_,frac,"Gets the decimal portion of the given double. For instance, {@code frac(5.5)} returns {@code .5}."
m_264555_,invSqrt,
m_14197_,smoothstep,
m_14112_,inverseLerp,
m_14139_,lerp,Method for linear interpolation of doubles\n@param pDelta A value usually between 0 and 1 that indicates the percentage of the lerp. (0 will give the start value and 1 will give the end value)\n@param pStart Start value for the lerp\n@param pEnd End value for the lerp
m_216263_,nextDouble,
m_144920_,clampedLerp,"Method for linear interpolation of floats.\n@param pStart Start value for the lerp.\n@param pEnd End value for the lerp.\n@param pDelta A value between 0 and 1 that indicates the percentage of the lerp. (0 will give the start value and 1 will give the end value) If the value is not between 0 and 1, it is clamped."
m_14098_,wrapDegrees,Adjust the angle so that its value is in the range [-180;180)
m_14045_,clamp,"{@return the given value if between the lower and the upper bound. If the value is less than the lower bound, returns the lower bound} If the value is greater than the upper bound, returns the upper bound.\n@param pValue The value that is clamped.\n@param pMin The lower bound for the clamp.\n@param pMax The upper bound for the clamp."
m_184645_,length,
m_216291_,normal,Generates a value from a normal distribution with the given mean and deviation.
m_14136_,atan2,
m_216244_,catmullrom,
m_14094_,rotateIfNecessary,"Takes a rotation and compares it to another rotation.\nIf the difference is greater than a given maximum, clamps the original rotation between to have at most the given difference to the actual rotation.\nThis is used to match the body rotation of entities to their head rotation.\n@return The new value for the rotation that was adjusted"
m_14143_,floor,{@return the greatest integer less than or equal to the float argument}
m_216287_,randomBetweenInclusive,
m_14085_,clampedLerp,"Method for linear interpolation of doubles.\n@param pStart Start value for the lerp.\n@param pEnd End value for the lerp.\n@param pDelta A value between 0 and 1 that indicates the percentage of the lerp. (0 will give the start value and 1 will give the end value) If the value is not between 0 and 1, it is clamped."
m_14156_,triangleWave,
m_295919_,lerpDiscrete,
m_14089_,cos,cos looked up in the sin table with the appropriate offset
m_144944_,square,
m_14116_,sqrt,
m_211589_,lengthSquared,
m_216250_,outFromOrigin,
m_14152_,isPowerOfTwo,"Is the given value a power of two?  (1, 2, 4, 8, 16, ...)"
m_14091_,positiveModulo,
m_14008_,clamp,"{@return the given value if between the lower and the upper bound. If the value is less than the lower bound, returns the lower bound} If the value is greater than the upper bound, returns the upper bound.\n@param pValue The value that is clamped.\n@param pMin The lower bound for the clamp.\n@param pMax The upper bound for the clamp."
m_14121_,approach,"Changes value by stepSize towards the limit and returns the result.\nIf value is smaller than limit, the result will never be bigger than limit.\nIf value is bigger than limit, the result will never be smaller than limit."
m_216283_,randomBetween,
m_14040_,abs,{@return the unsigned value of an int}
m_14193_,fastInvSqrt,"Computes 1/sqrt(n) using <a href=""https://en.wikipedia.org/wiki/Fast_inverse_square_root"">the fast inverse square root</a> with a constant of 0x5FE6EB50C7B537AA."
m_14042_,floorDiv,
m_14049_,binarySearch,
m_269140_,lerpInt,
m_216278_,lambda$outFromOrigin$1,
m_14175_,wrapDegrees,"The angle is reduced to an angle between -180 and +180 by mod, and a 360 check."
m_14179_,lerp,Method for linear interpolation of floats\n@param pDelta A value usually between 0 and 1 that indicates the percentage of the lerp. (0 will give the start value and 1 will give the end value)\n@param pStart Start value for the lerp\n@param pEnd End value for the lerp
m_216295_,outFromOrigin,
m_14199_,fastInvCubeRoot,
m_216267_,nextFloat,
m_14033_,equal,
m_295574_,clamp,
m_144952_,square,
m_14167_,ceil,
m_211592_,lengthSquared,
m_144954_,wobble,
m_14148_,approachDegrees,"Changes the angle by stepSize towards the limit in the direction where the distance is smaller.\n{@see #approach(float, float, float)}"
m_14183_,murmurHash3Mixer,
m_144888_,rayIntersectsAABB,
m_14189_,rotLerp,Linearly interpolates an angle between the start between the start and end values given as degrees.\n@param pDelta A value between 0 and 1 that indicates the percentage of the lerp. (0 will give the start value and 1 will give the end value)
m_14187_,frac,
m_14109_,positiveModulo,
m_264536_,invSqrt,
m_216255_,lambda$outFromOrigin$2,
m_14154_,abs,
m_14002_,createInsecureUUID,Generates a random UUID using the shared random
m_14036_,clamp,"{@return the given value if between the lower and the upper bound. If the value is less than the lower bound, returns the lower bound} If the value is greater than the upper bound, returns the upper bound.\n@param pValue The value that is clamped.\n@param pMin The lower bound for the clamp.\n@param pMax The upper bound for the clamp."
m_144941_,roundToward,Rounds the given value up to a multiple of factor.\n@return The smallest integer multiple of factor that is greater than or equal to the value
m_293415_,rotLerp,
m_14134_,lfloor,Long version of floor()
m_14118_,degreesDifference,{@return the difference between two angles in degrees}
m_14107_,floor,{@return the greatest integer less than or equal to the double argument}
m_14082_,equal,
m_14169_,hsvToRgb,
m_184631_,clampedMap,
m_14163_,ceillog2,"Uses a B(2, 5) De Bruijn sequence and a lookup table to efficiently calculate the log-base-two of the given value. Optimized for cases where the input value is a power-of-two. If the input value is not a power-of-two, then subtract 1 from the return value."
m_14130_,getSeed,
m_184655_,inverseLerp,
m_14159_,color,"Makes an integer color from the given red, green, and blue float values"
m_14059_,getInt,Parses the string as an integer or returns the second parameter if it fails.
m_184648_,length,
m_144914_,map,
m_184652_,positiveCeilDiv,"Returns the smallest (closest to negative infinity) int value that is greater than or equal to the algebraic quotient.\n@see java.lang.Math#floorDiv(int, int)"
m_14125_,smallestEncompassingPowerOfTwo,{@return the input value rounded up to the next highest power of two}
m_14205_,sign,
m_184628_,quantize,Gets the value closest to zero that is not closer to zero than the given value and is a multiple of the factor.
m_14177_,wrapDegrees,"The angle is reduced to an angle between -180 and +180 by mod, and a 360 check."
m_14173_,log2,"Efficiently calculates the floor of the base-2 log of an integer value.  This is effectively the index of the highest bit that is set.  For example, if the number in binary is 0...100101, this will return 5."
m_14100_,positiveModulo,
m_216261_,createInsecureUUID,
m_14076_,lambda$static$0,
m_14165_,ceil,
m_14207_,square,
m_14145_,degreesDifferenceAbs,{@return the absolute of the difference between two angles in degrees}
m_14019_,lerp3,
m_14012_,lerp2,
m_253136_,build,
m_252780_,width,
m_252987_,bounds,
m_257505_,tooltip,
m_252794_,pos,
m_252778_,createNarration,
m_253046_,size,
f_290448_,center,
m_295008_,maxZ,
m_293927_,maxX,
m_293955_,contains,
m_292843_,forEach,
m_292933_,minX,
m_294568_,minZ,
f_290668_,viewDistance,
m_294954_,squareIntersects,
m_142606_,getBreedOffspring,
m_292331_,lambda$static$0,
m_28515_,addTrustedUUID,
m_7822_,handleEntityEvent,Handler for {@link World#setEntityState}
m_28610_,setSitting,
m_28616_,setIsInterested,
m_7975_,getHurtSound,
m_7581_,pickUpItem,Tests if this entity should pick up a weapon or an armor piece. Entity drops current weapon or armor if the new one is better.
m_292330_,lambda$registerGoals$7,
m_28464_,setVariant,
m_6047_,isCrouching,
m_7866_,getEatingSound,
m_287086_,lambda$static$1,
m_28464_,setVariant,
m_7380_,addAdditionalSaveData,
m_7252_,canHoldItem,
m_8119_,tick,Called to update the entity's position/logic.
m_218173_,access$100,
m_28597_,canEat,
m_218175_,checkFoxSpawnRules,
m_28554_,getVariant,
m_28558_,isFullyCrouched,
m_28568_,wakeUp,
m_292594_,getPassengerAttachmentPoint,
m_7515_,getAmbientSound,
m_6898_,isFood,"Checks if the parameter is an item which this animal can be fed to breed it (wheat, carrots or seeds depending on the animal type)"
m_28562_,setTargetGoals,
m_142075_,usePlayerItem,
m_8099_,registerGoals,
m_218181_,access$200,
m_28462_,lambda$static$3,
m_28529_,trusts,
m_28553_,createAttributes,
m_292329_,lambda$registerGoals$6,
m_28554_,getVariant,
m_6518_,finalizeSpawn,
m_28605_,dropItemStack,
m_142606_,getBreedOffspring,
m_28612_,setIsPouncing,
m_8107_,aiStep,"Called every tick so the entity can update its state as required. For example, zombies and skeletons use this to react to sunlight and start to burn."
m_7378_,readAdditionalSaveData,(abstract) Protected helper method to read subclass entity data from NBT.
m_5803_,isSleeping,Returns whether player is sleeping or not
m_28566_,getTrustedUUIDs,
m_28555_,isSitting,
m_28620_,getHeadRollAngle,
m_28567_,isDefending,
m_28471_,isPathClear,
m_292328_,lambda$registerGoals$9,
m_28557_,isPouncing,
m_28626_,setSleeping,
m_28569_,clearStates,
m_6431_,getStandingEyeHeight,
m_148924_,isJumping,
m_28466_,access$000,
m_6107_,isImmobile,Dead and sleeping entities cannot move
m_7066_,canTakeItem,
m_28614_,setIsCrouching,
m_28599_,lambda$registerGoals$5,
m_28556_,isFaceplanted,
m_28559_,isInterested,
m_28618_,setFaceplanted,
m_28532_,setFlag,
m_28608_,getFlag,
m_8097_,defineSynchedData,
m_6710_,setTarget,Sets the active target the Task system uses for tracking
m_28497_,lambda$static$2,
m_5639_,calculateFallDamage,
m_7939_,getLeashOffset,
m_5592_,getDeathSound,
m_213945_,populateDefaultEquipmentSlots,
m_28624_,getCrouchAmount,
m_28584_,lambda$registerGoals$8,
m_28570_,canMove,
m_28603_,lambda$registerGoals$4,
m_28601_,spitOutItem,
m_6668_,dropAllDeathLoot,
m_8032_,playAmbientSound,Plays living's sound at its position
m_218183_,access$300,
m_28622_,setDefending,
m_5502_,onOffspringSpawnedFromEgg,
m_8036_,canUse,Returns whether execution should begin. You can also read and cache any state necessary for execution in this method as well.
m_8056_,start,Execute a one shot task or start executing a continuous task
m_183429_,requiresUpdateEveryTick,
m_8037_,tick,Keep ticking a continuous task that has already been started
m_8041_,stop,Reset the task's internal state. Called when this task is interrupted by another one
m_278858_,placeSuspiciousSand,
m_214110_,afterPlace,
m_213658_,type,
m_276758_,lambda$placeSuspiciousSand$0,
m_245234_,unwrapKey,
m_203440_,unwrap,
m_203333_,contains,
m_203661_,contents,
m_191382_,simple,
m_5923_,type,
m_191384_,simple,
m_213972_,getState,
m_16857_,cap,
m_16859_,lambda$makeRule$1,
m_145639_,lambda$makeRule$0,
m_293003_,type,
m_188405_,at,
m_228472_,createPiece,
m_214092_,addChildren,
m_213694_,postProcess,
m_7711_,writeToNetwork,
m_235958_,getDelay,
m_5942_,writeToString,
m_235951_,lambda$static$1,
m_6012_,getType,
m_235953_,lambda$static$0,
m_8126_,tick,
m_245385_,tickAndUpload,
m_6494_,render,
m_6494_,render,
f_236746_,prompt,
f_236743_,url,
f_236745_,isRequired,
f_236744_,hash,
m_126145_,group,
m_126265_,ensureValid,Makes sure that this obtainable.
m_247292_,determineSmeltingRecipeCategory,
m_245681_,blasting,
m_246122_,determineBlastingRecipeCategory,
m_126132_,unlockedBy,
m_126132_,unlockedBy,
m_246159_,smoking,
m_246179_,smelting,
m_247607_,generic,
m_247020_,campfireCooking,
m_126145_,group,
m_126140_,save,
m_142372_,getResult,
m_246784_,determineRecipeCategory,
m_213618_,deserializeFromNetwork,
m_214155_,serializeToNetwork,
m_213618_,deserializeFromNetwork,
m_213719_,serializeToJson,
m_214155_,serializeToNetwork,
m_213719_,serializeToJson,
m_214163_,unpack,
m_214163_,unpack,
m_10064_,getAddress,
m_274291_,lambda$static$1,
m_271969_,generateBranch,
m_272205_,lambda$static$3,
m_213934_,placeTrunk,
m_272249_,lambda$static$5,
m_272118_,lambda$static$4,
m_271967_,lambda$placeTrunk$7,
m_7362_,type,
m_274290_,lambda$static$0,
m_272093_,lambda$static$2,
m_271878_,lambda$static$6,
m_7926_,createBlockStateDefinition,
m_5573_,getStateForPlacement,
m_7417_,updateShape,
m_6104_,skipRendering,
m_5888_,getFluidState,
m_139969_,getAverage,
m_139967_,lambda$static$0,
m_139971_,tick,
m_139965_,lambda$new$1,
m_139964_,close,
m_119558_,build,
m_119559_,add,
m_7378_,readAdditionalSaveData,(abstract) Protected helper method to read subclass entity data from NBT.
m_7941_,getPickupItem,
m_7380_,addAdditionalSaveData,
m_8119_,tick,Called to update the entity's position/logic.
m_7761_,doPostHurtEffects,
m_146347_,lambda$newThread$0,
m_110361_,lambda$new$1,
m_110364_,lambda$new$0,
m_237885_,lambda$sendPoiAddedPacket$2,
m_179489_,lambda$sendPoiPacketsForChunk$1,
m_133679_,sendPoiAddedPacket,
m_179495_,getMemoryDescriptions,
m_133688_,sendRaids,
m_133722_,sendVillageSectionsPacket,
m_237893_,lambda$sendEntityBrain$5,
m_237887_,sendGameEventInfo,
m_133703_,sendPathFindingPacket,
m_133697_,sendBeeInfo,
m_133699_,sendGoalSelector,
m_179507_,sendGameEventListenerInfo,
m_237891_,lambda$sendPoiPacketsForChunk$0,
m_133674_,sendGameTestClearPacket,
m_133719_,sendPoiTicketCountPacket,
m_179492_,getShortDescription,
m_179510_,sendHiveInfo,
m_237898_,lambda$sendEntityBrain$6,
m_133682_,sendGameTestAddMarker,
m_133676_,sendPoiPacketsForChunk,
m_292142_,lambda$sendEntityBrain$4,
m_292141_,lambda$sendGoalSelector$3,
m_133695_,sendEntityBrain,
m_133708_,sendNeighborsUpdatePacket,
m_133716_,sendPoiRemovedPacket,
m_133711_,sendStructurePacket,
m_133691_,sendPacketToAllPlayers,
m_154919_,$values,
m_183620_,addAdditionalSaveData,
m_230204_,makeSettings,
m_230210_,makeLocation,
m_213704_,handleDataMarker,
m_142415_,makeTemplateLocation,
m_230218_,lambda$new$0,
m_6742_,applyEffectTick,
m_292981_,lambda$serializeToJson$0,
m_221322_,matches,
m_286072_,thrownItemPickedUpByEntity,
m_294428_,lambda$serializeToJson$1,
m_286101_,thrownItemPickedUpByPlayer,
m_7683_,serializeToJson,
m_161024_,lambda$static$1,
m_161026_,lambda$static$0,
m_67848_,lambda$static$3,
m_161019_,lambda$static$2,
m_161021_,target,
m_87963_,renderWidget,
m_142636_,getReferencedContextParams,
m_142680_,getType,
m_142600_,getScoreboardName,Get the scoreboard name based on the given loot context.
m_146207_,loadForCpu,
m_7373_,appendHoverText,Allows items to add custom lines of information to the mouseover description.
m_220126_,play,
m_6164_,getUseAnimation,Returns the action that specifies what animation to play when the item is being used.
m_220101_,lambda$setRandom$0,
m_8105_,getUseDuration,How long it takes to use or consume an item
m_220134_,getInstrument,
m_220110_,setRandom,
m_220107_,create,
m_244990_,lambda$getUseDuration$3,
m_244989_,lambda$setRandom$1,
m_220119_,setSoundVariantId,
m_7203_,use,"Called to trigger the item's ""innate"" right click behavior. To handle when this item is used on a Block, see {@link net.minecraft.world.item.Item#useOn(net.minecraft.world.item.context.UseOnContext)}."
m_220136_,lambda$setSoundVariantId$2,
m_293307_,getInsecureSkin,
m_293351_,getOrLoad,
m_292091_,lambda$lookupInsecure$0,
m_292092_,lambda$registerTextures$1,
m_295659_,getTextureProperty,
m_292851_,registerTextures,
m_293884_,lookupInsecure,
m_155973_,$values,
m_7912_,getSerializedName,
m_175533_,getWrappedY,
m_175534_,getWrappedZ,
m_175532_,getWrappedX,
m_123157_,getY,@return the Y axis rotation
m_123156_,getX,@return the X axis rotation
m_123158_,getZ,@return the Z axis rotation
m_123155_,save,
m_148354_,copy,
m_26883_,range,
m_148355_,ignoreLineOfSight,
m_26888_,selector,
m_26885_,test,
m_148352_,forCombat,
m_148353_,forNonCombat,
m_26893_,ignoreInvisibilityTesting,
m_31008_,createAttributes,
m_7975_,getHurtSound,
m_214179_,randomizeAttributes,
m_7515_,getAmbientSound,
m_6336_,getMobType,
m_6071_,mobInteract,
m_7509_,addBehaviourGoals,
m_142606_,getBreedOffspring,
m_293694_,getPassengersRidingOffsetY,
m_5592_,getDeathSound,
m_6973_,setupAnim,Sets this entity's model rotation angles
m_6973_,setupAnim,
m_7134_,isAggressive,
m_6973_,setupAnim,
m_142002_,getType,
m_213859_,sample,
m_161935_,lambda$static$2,
m_161929_,lambda$static$3,
m_161940_,lambda$static$1,
m_161931_,of,
m_161942_,lambda$static$0,
m_247391_,createAnimatedTexture,
m_247508_,lambda$createAnimatedTexture$4,
m_245638_,getUniqueFrames,
m_245970_,isTransparent,
m_245330_,height,
m_246786_,createTicker,
m_247509_,lambda$increaseMipLevel$2,
m_247381_,upload,
m_246368_,increaseMipLevel,
m_246599_,lambda$increaseMipLevel$1,
m_246492_,width,
m_246850_,uploadFirstFrame,
m_245088_,getFrameCount,
m_245953_,lambda$createAnimatedTexture$3,
m_246162_,name,
m_245776_,lambda$increaseMipLevel$0,
m_293312_,metadata,
m_156069_,$values,
m_7912_,getSerializedName,
m_166192_,getRecordingQueue,
m_166186_,endRecording,
m_166185_,beginRecording,
m_166193_,getProcessedQueue,
m_166190_,endProcessing,
m_166188_,beginProcessing,
m_166183_,recordRenderCall,
m_166187_,canBeginProcessing,
m_166182_,canBeginRecording,
m_166189_,processRecordedQueue,
m_166191_,startRendering,
m_243092_,thenRun,
m_243096_,onSuccess,
m_243103_,onFailure,
m_243073_,exceptionallySend,
m_7373_,appendHoverText,Allows items to add custom lines of information to the mouseover description.
m_7203_,use,"Called to trigger the item's ""innate"" right click behavior. To handle when this item is used on a Block, see {@link #onItemUse}."
m_8036_,canUse,Returns whether execution should begin. You can also read and cache any state necessary for execution in this method as well.
m_8056_,start,Execute a one shot task or start executing a continuous task
m_8037_,tick,Keep ticking a continuous task that has already been started
m_63698_,run,
m_7378_,readAdditionalSaveData,(abstract) Protected helper method to read subclass entity data from NBT.
m_8107_,aiStep,"Called every tick so the entity can update its state as required. For example, zombies and skeletons use this to react to sunlight and start to burn."
m_7327_,doHurtTarget,
m_7930_,getCelebrateSound,
m_7822_,handleEntityEvent,Handler for {@link World#setEntityState}
m_7895_,applyRaidBuffs,
m_7975_,getHurtSound,
m_6107_,isImmobile,Dead and sleeping entities cannot move
m_7355_,playStepSound,
m_8085_,getMaxHeadYRot,
m_33345_,lambda$static$0,
m_7380_,addAdditionalSaveData,
m_8022_,updateControlFlags,"Sets MOVE, JUMP, LOOK Goal.Flags depending if entity is riding or been controlled"
m_199898_,lambda$registerGoals$1,
m_33364_,getStunnedTick,
m_292594_,getPassengerAttachmentPoint,
m_6914_,checkSpawnObstruction,
m_7515_,getAmbientSound,
m_7490_,canBeLeader,
m_33362_,getAttackTick,
m_142582_,hasLineOfSight,
m_8099_,registerGoals,
m_5592_,getDeathSound,
m_33339_,strongKnockback,
m_33366_,getRoarTick,
m_33371_,createAttributes,
m_33368_,roar,
m_33367_,stunEffect,
m_6731_,blockedByShield,
m_292684_,getAttackBoundingBox,
m_18788_,getPriority,
m_255085_,bootstrap,
f_203867_,registry,
m_203882_,create,
m_203875_,lambda$hashedCodec$4,
m_203891_,lambda$codec$0,
m_207647_,cast,
m_203877_,codec,
m_203888_,lambda$hashedCodec$1,
m_274115_,lambda$hashedCodec$3,
m_207645_,isFor,
m_203886_,hashedCodec,
m_274114_,lambda$hashedCodec$2,
f_203868_,location,
m_142009_,getFloor,
m_142011_,getCeiling,
m_142030_,getHeight,
m_100046_,pollForChanges,
m_100049_,watchDir,
m_245748_,create,
m_5840_,getContainer,
f_252446_,chatSession,
m_5797_,handle,Passes this Packet on to the PacketListener for processing.
m_5779_,write,Writes the raw packet data to the data stream.
m_5797_,handle,
m_59142_,isPowered,
